cluster_id,n,m,kappa_hat,log_e,e,top_label,text,text_len,stance
1006,28,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Michelle M Rodriguez",1300,pro-NN
967,29,14,3840.0,700.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Tia Reed",106,pro-NN
981,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Dwayne Parson",1293,pro-NN
980,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Mary E Clemons",1294,pro-NN
977,29,14,2304.84016255411,700.0,1.0142320547350045e+304,,I support strong net neutrality backed by Title II oversite of Internet Service Providers.,90,pro-NN
975,29,14,3840.0,700.0,1.0142320547350045e+304,,I am in support of strong Net Neutrality backed by Title II oversight of Internet Service Providers. I am opposed to Docket No. 17-108.,135,pro-NN
974,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Marion C Gibson",1295,pro-NN
972,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Sally Deleon",1292,pro-NN
968,29,14,3152.268484709096,700.0,1.0142320547350045e+304,,"Chairman Pai, Commissioner Clyburn, Commissioner O'Rielly, Commissioner Carr, and Commissioner Rosenworcel,

I support strong net neutrality, backed by title II oversight of ISP’s. Net Neutrality is the cornerstone of innovation, free speech and democracy on the Internet. Control over the Internet should remain in the hands of the people who use it every day. The ability to share information without impediment is critical to the progression of technology, science, small business, and culture. Please preserve net neutrality and Title II!

Thank you.",554,pro-NN
966,29,14,3840.0,700.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Allen Rodriguez",113,pro-NN
983,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Lula George",1291,pro-NN
965,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Juan P Flinchum",1295,pro-NN
964,29,14,3840.0,700.0,1.0142320547350045e+304,,"I strongly support net neutrality backed by Title 2 oversight of ISPs. Net neutrality is the essence of how the internet was founded, not for big corporations, but for the people, and how they interconnect. Without which we will find ourselves more limited in capacity with less freedoms which is what this country was based on. Corporatization was not what the founding fathers had in mind when they drafted the Constitution of the United States.",447,pro-NN
963,29,14,3840.0,700.0,1.0142320547350045e+304,,I strongly support net neautrality backed by Title 2 oversight of ISP's,71,pro-NN
958,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Gertrude Goss",1293,pro-NN
954,29,14,3840.0,700.0,1.0142320547350045e+304,,"Etsy Shop www.etsy.com/shop/CheekersGems

Chairman Pai’s proposed plan to repeal net neutrality protections would put a huge burden on microbusinesses like mine.

As an Etsy seller, net neutrality is essential to the success of my business and my ability to care for myself and my family. The FCC needs to ensure equal opportunities for microbusinesses to compete with larger and more established brands by upholding net neutrality protections.

Etsy has opened the door for me and 1.8 million other sellers to turn our passion into a business by connecting us to a global market of buyers. For 32% of creative entrepreneurs on the platform, our creative business is our sole occupation. A decrease in sales in the internet slow lane or higher cost to participate in Chairman Pai’s pay-to-play environment would create significant obstacles for me and other Etsy sellers to care for ourselves and our families.

Moreover, 87% of Etsy sellers in the U.S. are women, and most run their microbusinesses out of their homes. By rolling back the bright line rules that ensure net neutrality, Chairman Pai is not only taking away our livelihood, he is also putting up barriers to entrepreneurship for a whole cohort of Americans.

My business growth depends on equal access to consumers. Any rule that allows broadband providers to negotiate special deals with some companies would undermine my ability to compete online.

We need a free and open internet that works for everyone, not just telecom companies that stand to benefit from the FCC’s proposed rules.

I'm sending this to the FCC's open proceeding and to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II and microbusinesses like mine.

Thank you!
Tina Marjan",1769,mixed
953,29,14,3840.0,700.0,1.0142320547350045e+304,,"Etsy Shop www.etsy.com/shop/itssewsandilee

Chairman Pai’s proposed plan to repeal net neutrality protections would put a huge burden on microbusinesses like mine.

As an Etsy seller, net neutrality is essential to the success of my business and my ability to care for myself and my family. The FCC needs to ensure equal opportunities for microbusinesses to compete with larger and more established brands by upholding net neutrality protections.

Etsy has opened the door for me and 1.8 million other sellers to turn our passion into a business by connecting us to a global market of buyers. For 32% of creative entrepreneurs on the platform, our creative business is our sole occupation. A decrease in sales in the internet slow lane or higher cost to participate in Chairman Pai’s pay-to-play environment would create significant obstacles for me and other Etsy sellers to care for ourselves and our families.

Moreover, 87% of Etsy sellers in the U.S. are women, and most run their microbusinesses out of their homes. By rolling back the bright line rules that ensure net neutrality, Chairman Pai is not only taking away our livelihood, he is also putting up barriers to entrepreneurship for a whole cohort of Americans.

My business growth depends on equal access to consumers. Any rule that allows broadband providers to negotiate special deals with some companies would undermine my ability to compete online.

We need a free and open internet that works for everyone, not just telecom companies that stand to benefit from the FCC’s proposed rules.

I'm sending this to the FCC's open proceeding and to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II and microbusinesses like mine.

Thank you!
sandi burns",1771,mixed
949,29,14,3840.0,700.0,1.0142320547350045e+304,,I support Title 2 oversight of ISPs and I also support net neutrality.,70,pro-NN
982,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
David C Conway",1294,pro-NN
946,29,14,2155.538631608767,700.0,1.0142320547350045e+304,,please uphold title 2 and net neutrality,40,pro-NN
984,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Andrea A Plum",1293,pro-NN
991,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Irma R Thompson",1295,pro-NN
996,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Suzanne Stembridge",1298,pro-NN
994,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Alicia W Williams",1297,pro-NN
993,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Jessie Montalvo",1295,pro-NN
997,29,14,3840.0,700.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Francisco Allen",113,pro-NN
992,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Claudia Garcia",1294,pro-NN
999,29,14,3840.0,700.0,1.0142320547350045e+304,,"Etsy Shop printsbyshawn\
\
Chairman Pai\xe2\x80\x99s proposed plan to repeal net neutrality protections would put a huge burden on microbusinesses like mine.\
\
As an Etsy seller, net neutrality is essential to the success of my business and my ability to care for myself and my family. The FCC needs to ensure equal opportunities for microbusinesses to compete with larger and more established brands by upholding net neutrality protections.\
\
Etsy has opened the door for me and 1.8 million other sellers to turn our passion into a business by connecting us to a global market of buyers. For 32% of creative entrepreneurs on the platform, our creative business is our sole occupation. A decrease in sales in the internet slow lane or higher cost to participate in Chairman Pai\xe2\x80\x99s pay-to-play environment would create significant obstacles for me and other Etsy sellers to care for ourselves and our families.\
\
Moreover, 87% of Etsy sellers in the U.S. are women, and most run their microbusinesses out of their homes. By rolling back the bright line rules that ensure net neutrality, Chairman Pai is not only taking away our livelihood, he is also putting up barriers to entrepreneurship for a whole cohort of Americans.\
\
My business growth depends on equal access to consumers. Any rule that allows broadband providers to negotiate special deals with some companies would undermine my ability to compete online.\
\
We need a free and open internet that works for everyone, not just telecom companies that stand to benefit from the FCC\xe2\x80\x99s proposed rules.\
\
I'm sending this to the FCC's open proceeding and to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II and microbusinesses like mine.\
\
Thank you!\\
shawn costello",1806,mixed
1001,29,14,3442.3628431332463,700.0,1.0142320547350045e+304,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Frances Cowell",112,pro-NN
989,29,14,3177.663507673301,700.0,1.0142320547350045e+304,,FCC should keep strong net neutrality rules backed by Title II,62,pro-NN
995,29,14,3840.0,700.0,1.0142320547350045e+304,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Ann M Wright",1292,pro-NN
1004,28,14,1962.6960000680056,699.3068528767581,5.071160564343809e+303,,I support net neutrality and article II,39,pro-NN
961,29,14,3840.0,699.3068528211086,5.07116028213637e+303,,I support net neutrality backed by Title 2 oversight of ISPs.  Do not take net neutrality away!,95,pro-NN
990,29,14,3255.301032080168,699.3068528194577,5.071160273764662e+303,,Please retain net neutrality under title 2 of the 1934 communications act.,74,pro-NN
1067,28,14,2986.9994293370883,699.3068528194401,5.0711602736753014e+303,,"""Keep net neutrality as it currently is. Continue to ensure that Internet service providers must treat all data on the Internet the same, and not discriminate or charge differently by user, content, website, platform, application, type of attached equipment, or method of communication.""",287,pro-NN
1058,28,14,3418.408028278559,699.3068528194401,5.0711602736753014e+303,,I support strong neutrality backed by Title 2 oversight of internet service providers!!!!,89,pro-NN
1080,28,14,3734.0191150224855,699.3068528194401,5.0711602736753014e+303,,I support Title 2 Oversight of ISPs and Net Neutrality. Thank you.,66,pro-NN
955,29,14,3078.00837306387,699.3068528194401,5.0711602736753014e+303,,I and thousands of other Americans STRONGLY support Net Neutrality as backed by Title 2 oversight of ISPs.,106,pro-NN
956,29,14,3840.0,699.3068528194401,5.0711602736753014e+303,,i strongly support net neutrality backed by title 2 oversight isp's​,68,pro-NN
945,29,14,3409.746876430252,699.3068528194401,5.0711602736753014e+303,,"Dear FCC,
I support the current Net Neutrality rules that classify internet service providers under the Title II provision of the Telecommunications Act. Please do NOT roll back these regulations.
Thanks.",204,mixed
1074,28,14,2984.604747506829,699.3068528194401,5.0711602736753014e+303,,I strongly support net neutrality backed by title 2 over isp,60,pro-NN
1057,28,14,3840.0,699.3068528194401,5.0711602736753014e+303,,I support strong net neutrality backed by the tittle 2 oversight of ISP's.,74,pro-NN
1078,28,14,3840.0,699.3068528194401,5.0711602736753014e+303,,I strongly support strong net neutrality backed by Title 2 oversight of ISP.,76,pro-NN
1056,28,14,3840.0,699.3068528194401,5.0711602736753014e+303,,I support STRoNG Net Neutrality under Title 2.,46,pro-NN
987,29,14,2432.369178517837,699.3068528194401,5.0711602736753014e+303,,I strongly suport internet neutrality backed by Title 2 oversights of ISPs.,75,pro-NN
1020,28,14,3840.0,699.3068528194401,5.0711602736753014e+303,,I strongly support Title 2 oversight of ISPs and net neutrality.,64,pro-NN
979,29,14,3702.9877678279327,699.3068528194401,5.0711602736753014e+303,,I support net neutrality backed by  Title II.,45,pro-NN
978,29,14,3761.935966891084,699.3068528194401,5.0711602736753014e+303,,I SPECIFICALLY SUPPORT STRONG NET NEUTRALITY BACKED BY TITLE II OVERSIGHT OF ISP's!!,84,pro-NN
1027,28,14,3840.0,699.3068528194401,5.0711602736753014e+303,,"I am in strong favor of net neutrality under Title II of the Telecommunications Act. 

V/r
Damon Jenkins",104,pro-NN
976,29,14,3159.8435857743207,699.3068528194401,5.0711602736753014e+303,,I oppose the Net Neutrality repeal,34,other
969,29,14,3840.0,692.5250669861789,5.751950921536552e+300,,"I strongly support net neutrality backed by Title 2 oversight of ISPs. 

Net Neutrality protects consumers right’s to have an open Internet, where all traffic is treated equally.",178,pro-NN
877,31,15,3054.8586881744195,689.0520325116194,1.7844133511586633e+299,,"I support strong Net Neutrality backed by Title II oversight of Internet Service Providers.

Thank you.",103,pro-NN
973,29,14,1151.6569552124088,679.9564188209706,2.0013388622725275e+295,,"The FCC's Open Internet Rules (net neutrality rules) are extremely important to me. I urge you to protect them.\
\
I don't want ISPs to have the power to block websites, slow them down, give some sites an advantage over others, or split the Internet into ""fast lanes"" for companies that pay and ""slow lanes"" for the rest.\
\
Now is not the time to let giant ISPs censor what we see and do online.\
\
Censorship by ISPs is a serious problem.\
\
Courts have made clear that if the FCC ends Title II classification, the FCC must let ISPs offer ""fast lanes"" to websites for a fee.\
\
Chairman Pai has made clear that he intends to do exactly this.\
\
But if some companies can pay our ISPs to have their content load faster, startups and small businesses that can't pay those fees won't be able to compete. You will kill the open marketplace that has enabled millions of small businesses and created the 5 most valuable companies in America-just to further enrich a few much less valuable cable giants famous for sky-high prices and abysmal customer service.\
\
Internet providers will be able to impose a private tax on every sector of the American economy.\
\
Moreover, under Chairman Pai's plan, ISPs will be able to make it more difficult to access political speech that they don't like. They'll be able to charge fees for website delivery that would make it harder for blogs, nonprofits, artists, and others who can't pay up to have their voices heard.\
\
I'm sending this to the FCC's open proceeding, but I worry that Chairman Pai, a former Verizon lawyer, has made his plans and will ignore me and millions of other Americans.\
\
So I'm also sending this to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II, and denounce Chairman Pai's plans. Do whatever you can to dissuade him.\
\
Thank you!\\
Julio Brionez",1871,pro-NN
985,29,14,2234.095970686307,670.568291663255,1.6753625707257208e+291,,I support net neutrality.  I am against reversing net neutrality.,65,pro-NN
931,30,15,2205.289695558117,661.6185122949856,2.1740474306656253e+287,,"The FCC should KEEP net neutrality rules. ISPs are fundamentally different from internet website providers like Google and Facebook. A consumer can choose not to use Google, but there is no way to opt out of using an ISP or allowing the ISP to see your private internet history. ISPs serve the same purpose as roadways, water pipes, and electricity wires. We do not want roads spying on where we drive or the electric company spying on which appliances we use at which times. We must also prevent ISPs from discriminating and charging different amounts to access different websites or throttling the speed of competitors' websites. We do not want roads charging different amounts for different makes of cars or electric companies charging different amounts to use one brand of dishwasher versus another brand. Net neutrality is good for human rights, privacy, consumers, and competition. Please DO NOT REPEAL net neutrality.",924,mixed
1040,28,14,3319.7976438900087,658.9958245856,1.5785204579455793e+286,,"I support Net Neutrality , Please DO NOT roll back these regulations .",70,mixed
1174,26,13,3840.0,650.0,1.956199921370272e+282,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Holly Bellis",1292,pro-NN
1171,26,13,3840.0,650.0,1.956199921370272e+282,,I am a supporter of strong net neutrality backed by title 2 oversight of ISPs,77,pro-NN
1169,26,13,3840.0,650.0,1.956199921370272e+282,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Jackie Kershner",1295,pro-NN
